comment_username,comment_text,comment_date,post_url,profile_url
ê¹€?¼ìž,ë©‹ì ¸???‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100033779041951&rc=p&refid=52&__tn__=R,
ê¹€ë¬¸í•™,?„ì„œ ??ìµœê³ ìµœê³ ?ˆìš” ?‘?¤ðŸŽ??„ì „ ë©‹ì ¸??^~^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100017345893108&rc=p&refid=52&__tn__=R
Alex Yang,?‘ì›ê°€?ë³´?…ë‹ˆ???°ìŠ¹?€ ?„ì„œ?‘ì´ê²??”ì´??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100042169501750&rc=p&refid=52&__tn__=R,
Oo Ji,?„ì„œê°€ ìµœê³ ?¤ìš” ,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ba.san.714?rc=p&refid=52&__tn__=R
? ì£¼ì°??í•˜?”ê²°ê³? ?˜ì˜¬?˜ìžˆê²??‘ì›?©ë‹ˆ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100056926986346&rc=p&refid=52&__tn__=R,,
Daniel Blake,?„ì„œ?‘ì˜ ìµœì¢…?°ìŠ¹???‘ì›?´ìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100037394326390&rc=p&refid=52&__tn__=R
Miok Jung,ë©‹ìžˆê³??˜í•˜?¤ìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/miok.jung.71?rc=p&refid=52&__tn__=R
Jiyoung Kim,?„ì„œ ???‘ì›?©ë‹ˆ??  ?°ìŠ¹ ê°€ì¦ˆì•™~ ê¹€ì§€??ìµœì?ì£?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/pumme2?rc=p&refid=52&__tn__=R,
ì§€ë¯¸ì?,?„ì„œ ???‘ì›?©ë‹ˆ??~~~~~~ ?°ìŠ¹ê°‘ì‹œ???¤í—¤ ?„ì???(ìµœì˜?? ê¹€ì§€??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100011619482740&rc=p&refid=52&__tn__=R,
Sang Hyuk,?„ì„œ???ìƒë³´ë©° ?ì—°?¤ë ˆ ?‘ì›?˜ê²Œ?©ë‹ˆ???‘ì›?©ë‹ˆ??ë°•ì„¸ë¹?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100023867780413&rc=p&refid=52&__tn__=R,
?´ìœ ???„ì„œ???‘ì›?´ìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/eatenyourfill?rc=p&refid=52&__tn__=R,
?´ì•„ë¦??„ì„œ ???‘ì›?©ë‹ˆ???°ìŠ¹???¥í•´ ê°€ì¦ˆì•™~ ?„ì???(ìµœì˜?? ê¹€ì§€??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100063489608613&rc=p&refid=52&__tn__=R,
? í‘¸ë¥¸ë³„,?„ì„œ???‘ì›?©ë‹ˆ??!!!  ê°€ì§??¼ì? ?Œì§ˆ??ëª¨ë‘ê°€ ?Œì•„ë³´ê³  ìµœì¢…?¹ë¦¬?˜ê¸¸ ?‘ì›? ê²Œ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/yjhohoho?rc=p&refid=52&__tn__=R
?¤í¬ì£??„ì„œ???‘ì›?´ìš”^^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100013969417024&rc=p&refid=52&__tn__=R,
?¤ë????„ì„œ ???‘ì›?©ë‹ˆ?? ë§Žì? ?‘ì›ë°›ì•„ ?°ìŠ¹?˜ê¸¸ ?‘ì›? ê²Œ???„ì???(ìµœì˜?? ê¹€ì§€??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065451240804&rc=p&refid=52&__tn__=R,,
Haru Haru,?žìœ¼ë¡œê? ?”ìš± ê¸°ë??˜ìš” ?”ì´??_< ê¹€ì¤€??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100006546584290&rc=p&refid=52&__tn__=R,
? ë¼???„ì„œ ???‘ì›?©ë‹ˆ???°ìŠ¹?˜ê¸¸ ë°”ëž˜???”ì´???„ì???(ìµœì˜?? ê¹€?±ìˆ˜,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100029228620288&rc=p&refid=52&__tn__=R,
ê¹€?±ìˆ˜,?„ì„œ ???‘ì›?´ìš” ?°ìŠ¹?˜ê¸¸ ?‘ì›? ê²Œ???”ì´??ê¹€ì§€??(Jiyoung Kim) ìµœì?ì£?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100021736270263&rc=p&refid=52&__tn__=R,
ìµœì˜???„ì„œ ???‘ì›?´ìš” ?”ì´???°ìŠ¹?€~~~~~~~ ?„ì„œ ??êº?  ê¹€ì§€??ê¹€ì§€??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100048716481812&rc=p&refid=52&__tn__=R,,
?„ì????„ì„œ ???‘ì›?´ìš” ?°ìŠ¹?€ ?°ë¦¬ê»?~ ê¹€?±ìˆ˜ ?”ë°©??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100049075776758&rc=p&refid=52&__tn__=R,,
ì§€ë¯??„ì„œ???‘ì›?©ë‹ˆ?? ?œí˜•,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100006136308575&rc=p&refid=52&__tn__=R,
ê¹€ì§€???„ì„œ ???”ì´??ì­??‘ì›? ê²Œ??ìµœê³  ?„ì???(ìµœì˜?? ë§ˆìˆ˜ë¦?(Seuri Lee),11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100048790458488&rc=p&refid=52&__tn__=R,
?„ë§‰ë¡€,?„ì„œ ???‘ì›?©ë‹ˆ???žìœ¼ë¡œë„ ì­‰ì­‰ ë°œì „?˜ê¸¸???°ìŠ¹ê°€??ê¹€ê´€??ê¹€ì§€??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/limmakrye?rc=p&refid=52&__tn__=R,
ë°©ì‹œ???°ì™• ?ˆë¬´ ë©‹ì ¸?? ?Œì´??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100022250864376&rc=p&refid=52&__tn__=R,,
ìµœê²½???„ì„œ?‘ì„ ?‘ì›?©ë‹ˆ??~~~ìµœì§„???€ê³ ë‚œ ì²œìž¬?¸ë“¯??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100022494585553&rc=p&refid=52&__tn__=R,,
? ì´???‘í˜„???˜ë„˜ ë©‹ì???^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100053363390679&rc=p&refid=52&__tn__=R,
ê¹€ì§€??https://www.facebook.com/oumme2/posts/480412233386988 ?„ì„œ ???‘ì›?©ë‹ˆ??ì°¸ì—¬?„ë£Œ ê¹€ê´€???„ë§‰ë¡€ ê¹€ì§€??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/oumme2?rc=p&refid=52&__tn__=R,,
?´í˜œë¦???ë©‹ì ¸???”ì´?…â™¡,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hrleeee?rc=p&refid=52&__tn__=R,
?¼ì????„ì„œ??ë©‹ì ¸?”ã…Ž,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100014257158079&rc=p&refid=52&__tn__=R,
Merry Gong,ë©‹ì§„ ?„ì„œë¡??±ìž¥?˜ê¸¸ ?‘ì›?©ë‹ˆ?¤ðŸ™ŒðŸ™??ì •??ê³µí•˜??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/GJHS1225?rc=p&refid=52&__tn__=R
?•ì´???„ì„œ???‘ì›? ê²Œ?? ë©‹ìžˆ??ì¹œêµ¬?¤ìš”?¥³ ?°ì£¼ê¹€?„ìˆ˜ë¯?ê°™ì´ ?‘ì›?˜ìž!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/reveriewing?rc=p&refid=52&__tn__=R,
?˜ìš”???„ì„œ?‘ì„ ?‘ì›?©ë‹ˆ??:) ìµœí•˜???´ì¹œêµ??ˆë¬´ ?˜í•œ?? ?”ì´??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/iamyodayoda?rc=p&refid=52&__tn__=R,,
Wooyeal Jun,ë©‹ì??¤ìš” ??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/wooyeal.jun?rc=p&refid=52&__tn__=R,
ìµœìˆ˜???„ì„œ???”ì´??!!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100025931269233&rc=p&refid=52&__tn__=R,
ì¡°ì????€ ?„ì„œ???‘ì›?©ë‹ˆ?¤ðŸ˜ƒðŸ˜ƒðŸ’?11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100067661747203&rc=p&refid=52&__tn__=R,,
ìµœí›„,media4.giphy.com,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100016605634841&rc=p&refid=52&__tn__=R
ìµœí•˜???„ì„œ???‘ì›?©ë‹ˆ??! ë°•í•˜???˜ìš”??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hana20199?rc=p&refid=52&__tn__=R,,
Jjangga Jang,ì¢‹ì? ê²°ê³¼ ê¸°ë??©ë‹ˆ???”ì´??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/jjangga.jang.3?rc=p&refid=52&__tn__=R,
?´ê²½ë¯?ë¹ ì´?…ìž…?ˆë‹¤?‘?»,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100021352740295&rc=p&refid=52&__tn__=R,
ë°•ì„ ???ˆë¬´?˜í•˜?¤ìš”~ ?‘ì›?©ë‹ˆ??,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065151584216&rc=p&refid=52&__tn__=R,
?¸ë¥˜,?žìœ¼ë¡œë„ ?”ìš± ë§Žì? ?€ì¤‘ë“¤???¬ëž‘ê³??¨ê»˜ ?ë¦¬ ?„ì•½?´ë‚˜ê°€ê¸??‘ì›?©ë‹ˆ?? https://www.facebook.com/permalink.php?story_fbid=467729727851773&id=100038442500878,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100038442500878&rc=p&refid=52&__tn__=R
?´í™”???„ì„œ ?ëž‘?¤ëŸ¬?Œìš”^^,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hj2842?rc=p&refid=52&__tn__=R,
?´í™”???„ì„œ ?ˆë¬´ ?ëž‘?¤ëŸ¬?Œìš”,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hj2842?rc=p&refid=52&__tn__=R,
?¤ì •???‘í˜„??ë©‹ì ¸??11 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100004582960502&rc=p&refid=52&__tn__=R,,
ê¹€ì¢…íœ˜,?„ì„œ??ë©‹ì ¸???‘ì›?©ë‹ˆ??!,11-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100015350118171&rc=p&refid=52&__tn__=R
ë°ìŒ???‘í˜„??ìµœê³ ?¤ìš”. ?˜ë‚´?¸ìš”. ?”ì´???…ë‹ˆ??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100030643703407&rc=p&refid=52&__tn__=R,
Hana Cho,?”ìž‡?…ðŸ‘?10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hana.cho.58?rc=p&refid=52&__tn__=R,
ê¹€ë³´ì„±,?‘ì›?´ìš”,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100011304004868&rc=p&refid=52&__tn__=R
ê¹€?„ì•„,ê²°ìŠ¹?´ë¼??ìµœê³ ~,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/flower130115?rc=p&refid=52&__tn__=R
ê¹€ë¹„ë‹¤,?ëž‘?¤ë??µë‹ˆ???‘ì›?©ë‹ˆ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100008015701942&rc=p&refid=52&__tn__=R,
ê¹€?œë‚˜,ê¼??°ìŠ¹?´ì£¼?¸ìš” ?”ì´??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100016355804204&rc=p&refid=52&__tn__=R,
?„ë¡œ??ë©‹ì§„ ?„ì„œêµ°ì˜ ?°ìŠ¹?˜ê¸¸ ?‘ì›?©ë‹ˆ?¤ðŸ¤©ðŸ¤©ðŸ¤?10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hhhhduhghg?rc=p&refid=52&__tn__=R,,
ê¹€ë³‘ì„ ,ë©‹ì§„ ?°ì£¼ ???¤ì—ˆ?´ìš” ^^ ê³ ë§ˆ?Œìš”,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100011285975201&rc=p&refid=52&__tn__=R
?´ì§„ì£?ê°??¤ëŸ°???‘ì›?©ë‹ˆ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100011283938643&rc=p&refid=52&__tn__=R,,
Ki Seo,?”ì´?…í•´??~ ì¢‹ì? ê²°ê³¼ ê¼??ˆê¸¸,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/ki.seo.790?rc=p&refid=52&__tn__=R
?œìœ¤ì§?ë³´ê¸°ë§Œí•´??ì¦ê±°?Œì??¤ìš” ?”ì´??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100011251208948&rc=p&refid=52&__tn__=R,
ì«‘ì•„,?€ë°?ë©‹ì ¸??~~?‘ì›?©ë‹ˆ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100053143720523&rc=p&refid=52&__tn__=R,
?´ì????ˆë¬´?ˆë¬´ ê¸°ë??˜ë„¤???”ì´???‘ì›? ê»˜??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100063590764515&rc=p&refid=52&__tn__=R,,
?¤ì????€???‘í˜„???˜ìž˜?˜ë„¤??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100025552260206&rc=p&refid=52&__tn__=R,,
?˜ëŠ˜,?˜ë˜ê¸??‘ì›? ê²Œ??^^,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/zlsxo?rc=p&refid=52&__tn__=R
ë³€?¤í¬,?€?¨í•´??ë©‹ì ¸??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100003112578874&rc=p&refid=52&__tn__=R
ìµœì?????ì¶”ë„¤?”â™¥ ì§ì§ì§â™¥,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100013507352592&rc=p&refid=52&__tn__=R,
ê¹€???‘í˜„???‘ì›?©ë‹ˆ???”ì´??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100041613605338&rc=p&refid=52&__tn__=R,,
ê¹€?œìˆ˜,?„ì„œ 1??^,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100064771674113&rc=p&refid=52&__tn__=R
Hyejun Yun,ê¼??°ìŠ¹?˜ê¸¸ ë°”ëž˜??! ?„ì„œ???Œì´??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hyejun.yun.98?rc=p&refid=52&__tn__=R
?¤ë´‰êµ??°ìŠ¹?˜ê¸¸ ë°”ëž„ê²Œìš” ?ˆë¬´ ???˜ë„¤??^,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/han.eseul.54?rc=p&refid=52&__tn__=R,
Spring Nam,?„ì„œ ?ˆë¬´ ?´ìœì¹œêµ¬?¤ìš” ê¼?š°?¹í•˜ê¸?ë°”ëž?ˆë‹¤,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/spring.nam.739?rc=p&refid=52&__tn__=R
?•ì´???„ì„œ ?”ì´?? ?¤ë ¥ ì§?^,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100011773279840&rc=p&refid=52&__tn__=R,
?•ì„±??ë©‹ì????„ì„œ?‘ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ’•ðŸ’?10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100010288721075&rc=p&refid=52&__tn__=R,,
?´ìš”???‘ì›?©ë‹ˆ???¼ê? ?¬ê¸°ê¹Œì? ?ê»´ì§‘ë‹ˆ??:),10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/Lee2Yona?rc=p&refid=52&__tn__=R,
ë¯¼ì˜,?„ì„œ??ìµœê³ ìµœê³ ! ?´ì‹¬???‘ì›? ê²Œ:),10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100053353387802&rc=p&refid=52&__tn__=R
?¡í˜„ì£??„ì„œ???”ì´??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hyunn.zoo?rc=p&refid=52&__tn__=R,
?´í˜œ??ê·€?¬ì›Œ???‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100028812939272&rc=p&refid=52&__tn__=R,,
ê¹€?œë?,?°ìŠ¹ ê¼??˜ê¸¸ë°”ëž˜??~^^ ?”ì´??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/sinooa?rc=p&refid=52&__tn__=R
?‘ìœ¤???„ì„œ???•ë§ ìµœê³ ?ˆìš” ?°ìŠ¹ê°€ì¦ˆì•„,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100008865336696&rc=p&refid=52&__tn__=R,
?œì˜???‘í˜„???”ì´?…ðŸ‘ðŸ‘ðŸ‘?10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100044504478202&rc=p&refid=52&__tn__=R,,
?´ë????„ìž?„ìž ?”ì´???…ë‹ˆ??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065670706032&rc=p&refid=52&__tn__=R,
ë°•ì†Œ???Œë¦„ ?¼ì¹˜ê²??˜í•˜?¤ìš” ,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/qkrthdl365?rc=p&refid=52&__tn__=R,
?„í•œì§??‘í˜„?œë‹˜ ?¸ê³„?€?Œì—?œë„ ì¢‹ì? ê²°ê³¼ ê¸°ë??©ë‹ˆ?? ??ƒ ?‘ì›?©ë‹ˆ??^^,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100043748092104&rc=p&refid=52&__tn__=R,
?„íƒœ???˜ì??°í™”?´íŒ… ì§„ì§œë©‹ì???10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/taeho.im1?rc=p&refid=52&__tn__=R,,
ë°•ì˜???°ìŠ¹ ê°€ì¦ˆì•„??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/dudtnr79?rc=p&refid=52&__tn__=R,,
?´ë¡œ???¬ëŠ¥??ë¶€?½ìŠµ?ˆë‹¤,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/dltjddn79?rc=p&refid=52&__tn__=R,
?¥ìœ¤ë¯??‘ì›?©ë‹ˆ???ˆë¬´ ?˜í•˜?¤ìš”,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100051422744878&rc=p&refid=52&__tn__=R,
ê¹€?€???‘ì›?´ìš”!! ê¼??°ìŠ¹?˜ì„¸??!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100060377575872&rc=p&refid=52&__tn__=R,
?•ì????€ ?•ë§ ìµœê³ ?ìš” ~~ ê°íƒ„?˜ê³  ê°ë™?˜ê³  ê°‘ë‹ˆ??^^ ?‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100060940021166&rc=p&refid=52&__tn__=R,,
Jason Jue,?‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100006376804147&rc=p&refid=52&__tn__=R,
Taylor Kim,?‘ì›?©ë‹ˆ??,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/taylor.kim.7509?rc=p&refid=52&__tn__=R
ì¡°ìš©???„ì„œ ?”ì´???‘ì›?©ë‹ˆ??^,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100003284960010&rc=p&refid=52&__tn__=R,
?œì•„ë¦??„ì„œ???˜ë‚´?¸ìš”! ?€?œë?êµ?„ ?˜ì–´ ?¸ê³„?ì„œ ?°ìŠ¹?˜ê¸¸!!,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100001952970204&rc=p&refid=52&__tn__=R,
?‘í˜•???‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/meenya.hy?rc=p&refid=52&__tn__=R,,
ê¹€ì§€???‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100040392860698&rc=p&refid=52&__tn__=R,,
ë°•ë³´???‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100040440198851&rc=p&refid=52&__tn__=R,,
?œê·œ???‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100040671275293&rc=p&refid=52&__tn__=R,,
?±ê²½???„ì„œ ?”ì´??ë©‹ì ¸??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100045608017746&rc=p&refid=52&__tn__=R,,
Holodrama Holodrama,?‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/holodrama.holodrama?rc=p&refid=52&__tn__=R,
Park Jaesun,?‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100007037078786&rc=p&refid=52&__tn__=R,
Kim Ayoung,?‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100011080153602&rc=p&refid=52&__tn__=R,
?¥ìœ¤ë¯??„ì„œ???‘ì›?©ë‹ˆ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100055599608126&rc=p&refid=52&__tn__=R,,
ìµœì•„ë¡œë?,?‘ì›? ê²Œ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/juyoung.kim.524381?rc=p&refid=52&__tn__=R,
Amelia Cho,ì§„ì§œ ?ë‚Œ?ˆê²Œ ??ì¶˜ë‹¤ ?‘í˜„?œì–‘ ?”ì´???°ìŠ¹ê°€ì¦ˆì•„!!   ?¨ë‚˜??https://www.facebook.com/100002468567620/posts/3975375452554701/?d=n,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/messilsister?rc=p&refid=52&__tn__=R
Hyojong Han,?´ì‹¬???¸ë ¥?œë§Œ??ê¼??í•˜??ì¢‹ì? ê²°ê³¼ê°€ ?ˆê¸°ë¥?ë°”ëž?ˆë‹¤.,10-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/hyojong.han.31?rc=p&refid=52&__tn__=R
?´ê²½???Œì´???…ë‹ˆ??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/eodhvm?rc=p&refid=52&__tn__=R,,
ê¹€?°ë“œ,ì¢‹ì? ê²°ê³¼ ?ˆê¸°ë¥?ë°”ëž„ê²Œìš”! ?”ì´??10 May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/jung.kim.96995?rc=p&refid=52&__tn__=R,
Rose Chang,?„ì„œ???”ì´??!!media1.tenor.co,03-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/rose.chang2?rc=p&refid=52&__tn__=R
?¤ìƒ???„ì„œ???˜ë‚´ê³?ì¢‹ì? ê²°ê³¼ ?ˆì„ê±°ì•¼ ?”ì´???„ìž?„ìž~~^^ ?‘í˜„??ìµœê³ ,03-May,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100006981377909&rc=p&refid=52&__tn__=R,
?„ì£¼???‘?‘,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100001622446812&rc=p&refid=52&__tn__=R,
?•ìˆ˜??êµ¿êµ¿ !!!!,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100004118163440&rc=p&refid=52&__tn__=R,
ìµœê´‘ì¤??¸ê³„ë¬´ë??ì„œ ?‘í˜„?œê?ìµœê³ ?¼ëŠ”ê²ƒì„ ?´ë²ˆê¸°íšŒ???¤ì‹œ?œë²ˆ?°ìŠ¹?˜ê¸¸ ?˜ì°¨ê²Œì‘?í• ê²?30 Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100041069601458&rc=p&refid=52&__tn__=R,,
ìµœê´‘ì¤?,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100041069601458&rc=p&refid=52&__tn__=R,
Fila Ncchangwon,?„ì„œ?? ?”ì´??,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100006783515730&rc=p&refid=52&__tn__=R
?´ê¸ˆ??,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065677987916&rc=p&refid=52&__tn__=R,
ë¯¼ê¸°??ìµì˜¤!!,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/gidug.min?rc=p&refid=52&__tn__=R,
ë°•ì????„ì„œ???”ì´??30 Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100006547593464&rc=p&refid=52&__tn__=R,,
?•ì°½???‘í˜„?”ì´??,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100047825653944&rc=p&refid=52&__tn__=R,
?„í˜„???‘í˜„?œì–‘ ?¸ê³„ ìµœê³  ?„ì´?Œì´?¤ì—¬^^ ,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065723283992&rc=p&refid=52&__tn__=R,
?„í˜„??,30-Apr,https://facebook.com/CochlearKorea/posts/129709879174294,https://facebook.com/profile.php?id=100065723283992&rc=p&refid=52&__tn__=R,
